년도,축제이름,지역,검색량_비율,,,,,,,,
2004,강경젓갈축제,충청남도,47,,,,,,,,
2004,강경젓갈축제,대전광역시,80,,,,,,,,
2004,강경젓갈축제,전라북도,100,,,,,,,,
2004,강경젓갈축제,충청북도,10,,,,,,,,
2004,강경젓갈축제,대구광역시,100,,,,,,,,
2004,강경젓갈축제,부산광역시,54,,,,,,,,
2004,강경젓갈축제,경상북도,51,,,,,,,,
2004,강경젓갈축제,경기도,45,,,,,,,,
2004,강경젓갈축제,서울특별시,42,,,,,,,,
2004,강경젓갈축제,경상남도,100,,,,,,,,
2005,강경젓갈축제,충청남도,47,,,,,,,,
2005,강경젓갈축제,대전광역시,80,,,,,,,,
2005,강경젓갈축제,전라북도,100,,,,,,,,
2005,강경젓갈축제,충청북도,10,,,,,,,,
2005,강경젓갈축제,대구광역시,100,,,,,,,,
2005,강경젓갈축제,부산광역시,54,,,,,,,,
2005,강경젓갈축제,경상북도,51,,,,,,,,
2005,강경젓갈축제,경기도,45,,,,,,,,
2005,강경젓갈축제,서울특별시,42,,,,,,,,
2005,강경젓갈축제,경상남도,100,,,,,,,,
2006,강경젓갈축제,충청남도,47,,,,,,,,
2006,강경젓갈축제,대전광역시,80,,,,,,,,
2006,강경젓갈축제,전라북도,100,,,,,,,,
2006,강경젓갈축제,충청북도,10,,,,,,,,
2006,강경젓갈축제,대구광역시,100,,,,,,,,
2006,강경젓갈축제,부산광역시,54,,,,,,,,
2006,강경젓갈축제,경상북도,51,,,,,,,,
2006,강경젓갈축제,경기도,45,,,,,,,,
2006,강경젓갈축제,서울특별시,42,,,,,,,,
2006,강경젓갈축제,경상남도,100,,,,,,,,
2007,강경젓갈축제,충청남도,47,,,,,,,,
2007,강경젓갈축제,대전광역시,80,,,,,,,,
2007,강경젓갈축제,전라북도,100,,,,,,,,
2007,강경젓갈축제,충청북도,10,,,,,,,,
2007,강경젓갈축제,대구광역시,100,,,,,,,,
2007,강경젓갈축제,부산광역시,54,,,,,,,,
2007,강경젓갈축제,경상북도,51,,,,,,,,
2007,강경젓갈축제,경기도,45,,,,,,,,
2007,강경젓갈축제,서울특별시,42,,,,,,,,
2007,강경젓갈축제,경상남도,100,,,,,,,,
2008,강경젓갈축제,충청남도,47,,,,,,,,
2008,강경젓갈축제,대전광역시,80,,,,,,,,
2008,강경젓갈축제,전라북도,100,,,,,,,,
2008,강경젓갈축제,충청북도,10,,,,,,,,
2008,강경젓갈축제,대구광역시,100,,,,,,,,
2008,강경젓갈축제,부산광역시,54,,,,,,,,
2008,강경젓갈축제,경상북도,51,,,,,,,,
2008,강경젓갈축제,경기도,45,,,,,,,,
2008,강경젓갈축제,서울특별시,42,,,,,,,,
2008,강경젓갈축제,경상남도,100,,,,,,,,
2009,강경젓갈축제,충청남도,47,,,,,,,,
2009,강경젓갈축제,대전광역시,80,,,,,,,,
2009,강경젓갈축제,전라북도,100,,,,,,,,
2009,강경젓갈축제,충청북도,10,,,,,,,,
2009,강경젓갈축제,대구광역시,100,,,,,,,,
2009,강경젓갈축제,부산광역시,54,,,,,,,,
2009,강경젓갈축제,경상북도,51,,,,,,,,
2009,강경젓갈축제,경기도,45,,,,,,,,
2009,강경젓갈축제,서울특별시,42,,,,,,,,
2009,강경젓갈축제,경상남도,100,,,,,,,,
2010,강경젓갈축제,충청남도,47,,,,,,,,
2010,강경젓갈축제,대전광역시,80,,,,,,,,
2010,강경젓갈축제,전라북도,100,,,,,,,,
2010,강경젓갈축제,충청북도,10,,,,,,,,
2010,강경젓갈축제,대구광역시,100,,,,,,,,
2010,강경젓갈축제,부산광역시,54,,,,,,,,
2010,강경젓갈축제,경상북도,51,,,,,,,,
2010,강경젓갈축제,경기도,45,,,,,,,,
2010,강경젓갈축제,서울특별시,42,,,,,,,,
2010,강경젓갈축제,경상남도,100,,,,,,,,
2011,강경젓갈축제,충청남도,47,,,,,,,,
2011,강경젓갈축제,대전광역시,80,,,,,,,,
2011,강경젓갈축제,전라북도,100,,,,,,,,
2011,강경젓갈축제,충청북도,10,,,,,,,,
2011,강경젓갈축제,대구광역시,100,,,,,,,,
2011,강경젓갈축제,부산광역시,54,,,,,,,,
2011,강경젓갈축제,경상북도,51,,,,,,,,
2011,강경젓갈축제,경기도,45,,,,,,,,
2011,강경젓갈축제,서울특별시,42,,,,,,,,
2011,강경젓갈축제,경상남도,100,,,,,,,,
2012,강경젓갈축제,충청남도,47,,,,,,,,
2012,강경젓갈축제,대전광역시,80,,,,,,,,
2012,강경젓갈축제,전라북도,100,,,,,,,,
2012,강경젓갈축제,충청북도,10,,,,,,,,
2012,강경젓갈축제,대구광역시,100,,,,,,,,
2012,강경젓갈축제,부산광역시,54,,,,,,,,
2012,강경젓갈축제,경상북도,51,,,,,,,,
2012,강경젓갈축제,경기도,45,,,,,,,,
2012,강경젓갈축제,서울특별시,42,,,,,,,,
2012,강경젓갈축제,경상남도,100,,,,,,,,
2013,강경젓갈축제,충청남도,47,,,,,,,,
2013,강경젓갈축제,대전광역시,80,,,,,,,,
2013,강경젓갈축제,전라북도,100,,,,,,,,
2013,강경젓갈축제,충청북도,10,,,,,,,,
2013,강경젓갈축제,대구광역시,100,,,,,,,,
2013,강경젓갈축제,부산광역시,54,,,,,,,,
2013,강경젓갈축제,경상북도,51,,,,,,,,
2013,강경젓갈축제,경기도,45,,,,,,,,
2013,강경젓갈축제,서울특별시,42,,,,,,,,
2013,강경젓갈축제,경상남도,100,,,,,,,,
2014,강경젓갈축제,충청남도,47,,,,,,,,
2014,강경젓갈축제,대전광역시,80,,,,,,,,
2014,강경젓갈축제,전라북도,100,,,,,,,,
2014,강경젓갈축제,충청북도,10,,,,,,,,
2014,강경젓갈축제,대구광역시,100,,,,,,,,
2014,강경젓갈축제,부산광역시,54,,,,,,,,
2014,강경젓갈축제,경상북도,51,,,,,,,,
2014,강경젓갈축제,경기도,45,,,,,,,,
2014,강경젓갈축제,서울특별시,42,,,,,,,,
2014,강경젓갈축제,경상남도,100,,,,,,,,
2015,강경젓갈축제,충청남도,47,,,,,,,,
2015,강경젓갈축제,대전광역시,80,,,,,,,,
2015,강경젓갈축제,전라북도,100,,,,,,,,
2015,강경젓갈축제,충청북도,10,,,,,,,,
2015,강경젓갈축제,대구광역시,100,,,,,,,,
2015,강경젓갈축제,부산광역시,54,,,,,,,,
2015,강경젓갈축제,경상북도,51,,,,,,,,
2015,강경젓갈축제,경기도,45,,,,,,,,
2015,강경젓갈축제,서울특별시,42,,,,,,,,
2015,강경젓갈축제,경상남도,100,,,,,,,,
2016,강경젓갈축제,충청남도,47,,,,,,,,
2016,강경젓갈축제,대전광역시,80,,,,,,,,
2016,강경젓갈축제,전라북도,100,,,,,,,,
2016,강경젓갈축제,충청북도,10,,,,,,,,
2016,강경젓갈축제,대구광역시,100,,,,,,,,
2016,강경젓갈축제,부산광역시,54,,,,,,,,
2016,강경젓갈축제,경상북도,51,,,,,,,,
2016,강경젓갈축제,경기도,45,,,,,,,,
2016,강경젓갈축제,서울특별시,42,,,,,,,,
2016,강경젓갈축제,경상남도,100,,,,,,,,
2017,강경젓갈축제,충청남도,47,,,,,,,,
2017,강경젓갈축제,대전광역시,80,,,,,,,,
2017,강경젓갈축제,전라북도,100,,,,,,,,
2017,강경젓갈축제,충청북도,10,,,,,,,,
2017,강경젓갈축제,대구광역시,100,,,,,,,,
2017,강경젓갈축제,부산광역시,54,,,,,,,,
2017,강경젓갈축제,경상북도,51,,,,,,,,
2017,강경젓갈축제,경기도,45,,,,,,,,
2017,강경젓갈축제,서울특별시,42,,,,,,,,
2017,강경젓갈축제,경상남도,100,,,,,,,,
2018,강경젓갈축제,충청남도,47,,,,,,,,
2018,강경젓갈축제,대전광역시,80,,,,,,,,
2018,강경젓갈축제,전라북도,100,,,,,,,,
2018,강경젓갈축제,충청북도,10,,,,,,,,
2018,강경젓갈축제,대구광역시,100,,,,,,,,
2018,강경젓갈축제,부산광역시,54,,,,,,,,
2018,강경젓갈축제,경상북도,51,,,,,,,,
2018,강경젓갈축제,경기도,45,,,,,,,,
2018,강경젓갈축제,서울특별시,42,,,,,,,,
2018,강경젓갈축제,경상남도,100,,,,,,,,
2019,강경젓갈축제,충청남도,47,,,,,,,,
2019,강경젓갈축제,대전광역시,80,,,,,,,,
2019,강경젓갈축제,전라북도,100,,,,,,,,
2019,강경젓갈축제,충청북도,10,,,,,,,,
2019,강경젓갈축제,대구광역시,100,,,,,,,,
2019,강경젓갈축제,부산광역시,54,,,,,,,,
2019,강경젓갈축제,경상북도,51,,,,,,,,
2019,강경젓갈축제,경기도,45,,,,,,,,
2019,강경젓갈축제,서울특별시,42,,,,,,,,
2019,강경젓갈축제,경상남도,100,,,,,,,,
2020,강경젓갈축제,충청남도,47,,,,,,,,
2020,강경젓갈축제,대전광역시,80,,,,,,,,
2020,강경젓갈축제,전라북도,100,,,,,,,,
2020,강경젓갈축제,충청북도,10,,,,,,,,
2020,강경젓갈축제,대구광역시,100,,,,,,,,
2020,강경젓갈축제,부산광역시,54,,,,,,,,
2020,강경젓갈축제,경상북도,51,,,,,,,,
2020,강경젓갈축제,경기도,45,,,,,,,,
2020,강경젓갈축제,서울특별시,42,,,,,,,,
2020,강경젓갈축제,경상남도,100,,,,,,,,
2021,강경젓갈축제,충청남도,47,,,,,,,,
2021,강경젓갈축제,대전광역시,80,,,,,,,,
2021,강경젓갈축제,전라북도,100,,,,,,,,
2021,강경젓갈축제,충청북도,10,,,,,,,,
2021,강경젓갈축제,대구광역시,100,,,,,,,,
2021,강경젓갈축제,부산광역시,54,,,,,,,,
2021,강경젓갈축제,경상북도,51,,,,,,,,
2021,강경젓갈축제,경기도,45,,,,,,,,
2021,강경젓갈축제,서울특별시,42,,,,,,,,
2021,강경젓갈축제,경상남도,100,,,,,,,,
2022,강경젓갈축제,충청남도,47,,,,,,,,
2022,강경젓갈축제,대전광역시,80,,,,,,,,
2022,강경젓갈축제,전라북도,100,,,,,,,,
2022,강경젓갈축제,충청북도,10,,,,,,,,
2022,강경젓갈축제,대구광역시,100,,,,,,,,
2022,강경젓갈축제,부산광역시,54,,,,,,,,
2022,강경젓갈축제,경상북도,51,,,,,,,,
2022,강경젓갈축제,경기도,45,,,,,,,,
2022,강경젓갈축제,서울특별시,42,,,,,,,,
2022,강경젓갈축제,경상남도,100,,,,,,,,
2023,강경젓갈축제,충청남도,47,,,,,,,,
2023,강경젓갈축제,대전광역시,80,,,,,,,,
2023,강경젓갈축제,전라북도,100,,,,,,,,
2023,강경젓갈축제,충청북도,10,,,,,,,,
2023,강경젓갈축제,대구광역시,100,,,,,,,,
2023,강경젓갈축제,부산광역시,54,,,,,,,,
2023,강경젓갈축제,경상북도,51,,,,,,,,
2023,강경젓갈축제,경기도,45,,,,,,,,
2023,강경젓갈축제,서울특별시,42,,,,,,,,
2023,강경젓갈축제,경상남도,100,,,,,,,,
2024,강경젓갈축제,충청남도,47,,,,,,,,
2024,강경젓갈축제,대전광역시,80,,,,,,,,
2024,강경젓갈축제,전라북도,100,,,,,,,,
2024,강경젓갈축제,충청북도,10,,,,,,,,
2024,강경젓갈축제,대구광역시,100,,,,,,,,
2024,강경젓갈축제,부산광역시,54,,,,,,,,
2024,강경젓갈축제,경상북도,51,,,,,,,,
2024,강경젓갈축제,경기도,45,,,,,,,,
2024,강경젓갈축제,서울특별시,42,,,,,,,,
2024,강경젓갈축제,경상남도,100,,,,,,,,
2004,괴산고추축제,충청남도,6,,,,,,,,
2004,괴산고추축제,대전광역시,,,,,,,,,
2004,괴산고추축제,전라북도,,,,,,,,,
2004,괴산고추축제,충청북도,90,,,,,,,,
2004,괴산고추축제,대구광역시,,,,,,,,,
2004,괴산고추축제,부산광역시,46,,,,,,,,
2004,괴산고추축제,경상북도,49,,,,,,,,
2004,괴산고추축제,경기도,39,,,,,,,,
2004,괴산고추축제,서울특별시,43,,,,,,,,
2004,괴산고추축제,경상남도,,,,,,,,,
2005,괴산고추축제,충청남도,6,,,,,,,,
2005,괴산고추축제,대전광역시,,,,,,,,,
2005,괴산고추축제,전라북도,,,,,,,,,
2005,괴산고추축제,충청북도,90,,,,,,,,
2005,괴산고추축제,대구광역시,,,,,,,,,
2005,괴산고추축제,부산광역시,46,,,,,,,,
2005,괴산고추축제,경상북도,49,,,,,,,,
2005,괴산고추축제,경기도,39,,,,,,,,
2005,괴산고추축제,서울특별시,43,,,,,,,,
2005,괴산고추축제,경상남도,,,,,,,,,
2006,괴산고추축제,충청남도,6,,,,,,,,
2006,괴산고추축제,대전광역시,,,,,,,,,
2006,괴산고추축제,전라북도,,,,,,,,,
2006,괴산고추축제,충청북도,90,,,,,,,,
2006,괴산고추축제,대구광역시,,,,,,,,,
2006,괴산고추축제,부산광역시,46,,,,,,,,
2006,괴산고추축제,경상북도,49,,,,,,,,
2006,괴산고추축제,경기도,39,,,,,,,,
2006,괴산고추축제,서울특별시,43,,,,,,,,
2006,괴산고추축제,경상남도,,,,,,,,,
2007,괴산고추축제,충청남도,6,,,,,,,,
2007,괴산고추축제,대전광역시,,,,,,,,,
2007,괴산고추축제,전라북도,,,,,,,,,
2007,괴산고추축제,충청북도,90,,,,,,,,
2007,괴산고추축제,대구광역시,,,,,,,,,
2007,괴산고추축제,부산광역시,46,,,,,,,,
2007,괴산고추축제,경상북도,49,,,,,,,,
2007,괴산고추축제,경기도,39,,,,,,,,
2007,괴산고추축제,서울특별시,43,,,,,,,,
2007,괴산고추축제,경상남도,,,,,,,,,
2008,괴산고추축제,충청남도,6,,,,,,,,
2008,괴산고추축제,대전광역시,,,,,,,,,
2008,괴산고추축제,전라북도,,,,,,,,,
2008,괴산고추축제,충청북도,90,,,,,,,,
2008,괴산고추축제,대구광역시,,,,,,,,,
2008,괴산고추축제,부산광역시,46,,,,,,,,
2008,괴산고추축제,경상북도,49,,,,,,,,
2008,괴산고추축제,경기도,39,,,,,,,,
2008,괴산고추축제,서울특별시,43,,,,,,,,
2008,괴산고추축제,경상남도,,,,,,,,,
2009,괴산고추축제,충청남도,6,,,,,,,,
2009,괴산고추축제,대전광역시,,,,,,,,,
2009,괴산고추축제,전라북도,,,,,,,,,
2009,괴산고추축제,충청북도,90,,,,,,,,
2009,괴산고추축제,대구광역시,,,,,,,,,
2009,괴산고추축제,부산광역시,46,,,,,,,,
2009,괴산고추축제,경상북도,49,,,,,,,,
2009,괴산고추축제,경기도,39,,,,,,,,
2009,괴산고추축제,서울특별시,43,,,,,,,,
2009,괴산고추축제,경상남도,,,,,,,,,
2010,괴산고추축제,충청남도,6,,,,,,,,
2010,괴산고추축제,대전광역시,,,,,,,,,
2010,괴산고추축제,전라북도,,,,,,,,,
2010,괴산고추축제,충청북도,90,,,,,,,,
2010,괴산고추축제,대구광역시,,,,,,,,,
2010,괴산고추축제,부산광역시,46,,,,,,,,
2010,괴산고추축제,경상북도,49,,,,,,,,
2010,괴산고추축제,경기도,39,,,,,,,,
2010,괴산고추축제,서울특별시,43,,,,,,,,
2010,괴산고추축제,경상남도,,,,,,,,,
2011,괴산고추축제,충청남도,6,,,,,,,,
2011,괴산고추축제,대전광역시,,,,,,,,,
2011,괴산고추축제,전라북도,,,,,,,,,
2011,괴산고추축제,충청북도,90,,,,,,,,
2011,괴산고추축제,대구광역시,,,,,,,,,
2011,괴산고추축제,부산광역시,46,,,,,,,,
2011,괴산고추축제,경상북도,49,,,,,,,,
2011,괴산고추축제,경기도,39,,,,,,,,
2011,괴산고추축제,서울특별시,43,,,,,,,,
2011,괴산고추축제,경상남도,,,,,,,,,
2012,괴산고추축제,충청남도,6,,,,,,,,
2012,괴산고추축제,대전광역시,,,,,,,,,
2012,괴산고추축제,전라북도,,,,,,,,,
2012,괴산고추축제,충청북도,90,,,,,,,,
2012,괴산고추축제,대구광역시,,,,,,,,,
2012,괴산고추축제,부산광역시,46,,,,,,,,
2012,괴산고추축제,경상북도,49,,,,,,,,
2012,괴산고추축제,경기도,39,,,,,,,,
2012,괴산고추축제,서울특별시,43,,,,,,,,
2012,괴산고추축제,경상남도,,,,,,,,,
2013,괴산고추축제,충청남도,6,,,,,,,,
2013,괴산고추축제,대전광역시,,,,,,,,,
2013,괴산고추축제,전라북도,,,,,,,,,
2013,괴산고추축제,충청북도,90,,,,,,,,
2013,괴산고추축제,대구광역시,,,,,,,,,
2013,괴산고추축제,부산광역시,46,,,,,,,,
2013,괴산고추축제,경상북도,49,,,,,,,,
2013,괴산고추축제,경기도,39,,,,,,,,
