기초지자체,카테고리중분류명 ,기초지자체 검색건수,기초지자체 검색건수 비율,중분류 검색건수,중분류 검색건수 비율
괴산군,기타관광,463759,3.0,72094,15.5
괴산군,레저스포츠,463759,3.0,8744,1.9
괴산군,문화관광,463759,3.0,51483,11.1
괴산군,쇼핑,463759,3.0,15349,3.3
괴산군,숙박,463759,3.0,91563,19.7
괴산군,역사관광,463759,3.0,14352,3.1
괴산군,음식,463759,3.0,131114,28.3
괴산군,자연관광,463759,3.0,75777,16.3
괴산군,체험관광,463759,3.0,3283,0.7
단양군,기타관광,934365,6.1,150784,16.1
단양군,레저스포츠,934365,6.1,45937,4.9
단양군,문화관광,934365,6.1,132935,14.2
단양군,쇼핑,934365,6.1,98822,10.6
단양군,숙박,934365,6.1,173268,18.5
단양군,역사관광,934365,6.1,57022,6.1
단양군,음식,934365,6.1,210971,22.6
단양군,자연관광,934365,6.1,64562,6.9
단양군,체험관광,934365,6.1,64,0.0
보은군,기타관광,335900,2.2,19022,5.7
보은군,레저스포츠,335900,2.2,46215,13.8
보은군,문화관광,335900,2.2,42853,12.8
보은군,쇼핑,335900,2.2,3708,1.1
보은군,숙박,335900,2.2,44685,13.3
보은군,역사관광,335900,2.2,57214,17.0
보은군,음식,335900,2.2,100595,29.9
보은군,자연관광,335900,2.2,21484,6.4
보은군,체험관광,335900,2.2,124,0.0
영동군,기타관광,240137,1.6,49479,20.6
영동군,레저스포츠,240137,1.6,27911,11.6
영동군,문화관광,240137,1.6,14915,6.2
영동군,쇼핑,240137,1.6,4850,2.0
영동군,숙박,240137,1.6,21716,9.0
영동군,역사관광,240137,1.6,14462,6.0
영동군,음식,240137,1.6,74149,30.9
영동군,자연관광,240137,1.6,32185,13.4
영동군,체험관광,240137,1.6,470,0.2
옥천군,기타관광,339894,2.2,50480,14.9
옥천군,레저스포츠,339894,2.2,7603,2.2
옥천군,문화관광,339894,2.2,45940,13.5
옥천군,쇼핑,339894,2.2,1286,0.4
옥천군,숙박,339894,2.2,22096,6.5
옥천군,역사관광,339894,2.2,17804,5.2
옥천군,음식,339894,2.2,168210,49.5
옥천군,자연관광,339894,2.2,19160,5.6
옥천군,체험관광,339894,2.2,7315,2.2
음성군,기타관광,1032661,6.7,69332,6.7
음성군,레저스포츠,1032661,6.7,310494,30.1
음성군,문화관광,1032661,6.7,42330,4.1
음성군,쇼핑,1032661,6.7,25171,2.4
음성군,숙박,1032661,6.7,62727,6.1
음성군,역사관광,1032661,6.7,14778,1.4
음성군,음식,1032661,6.7,484886,47.0
음성군,자연관광,1032661,6.7,22007,2.1
음성군,체험관광,1032661,6.7,936,0.1
제천시,기타관광,1568913,10.2,218634,13.9
제천시,레저스포츠,1568913,10.2,88401,5.6
제천시,문화관광,1568913,10.2,76503,4.9
제천시,쇼핑,1568913,10.2,43312,2.8
제천시,숙박,1568913,10.2,330707,21.1
제천시,역사관광,1568913,10.2,44610,2.8
제천시,음식,1568913,10.2,656661,41.9
제천시,자연관광,1568913,10.2,101693,6.5
제천시,체험관광,1568913,10.2,8392,0.5
증평군,기타관광,319648,2.1,34532,10.8
증평군,레저스포츠,319648,2.1,45082,14.1
증평군,문화관광,319648,2.1,17100,5.3
증평군,쇼핑,319648,2.1,5764,1.8
증평군,숙박,319648,2.1,27400,8.6
증평군,역사관광,319648,2.1,2047,0.6
증평군,음식,319648,2.1,165418,51.8
증평군,자연관광,319648,2.1,17357,5.4
증평군,체험관광,319648,2.1,4948,1.5
진천군,기타관광,910561,5.9,69643,7.6
진천군,레저스포츠,910561,5.9,183674,20.2
진천군,문화관광,910561,5.9,38420,4.2
진천군,쇼핑,910561,5.9,20945,2.3
진천군,숙박,910561,5.9,66469,7.3
진천군,역사관광,910561,5.9,120335,13.2
진천군,음식,910561,5.9,373558,41.0
진천군,자연관광,910561,5.9,33799,3.7
진천군,체험관광,910561,5.9,3718,0.4
청주시 상당구,기타관광,1390641,9.0,89766,6.5
청주시 상당구,레저스포츠,1390641,9.0,78306,5.6
청주시 상당구,문화관광,1390641,9.0,225091,16.2
청주시 상당구,쇼핑,1390641,9.0,56806,4.1
청주시 상당구,숙박,1390641,9.0,91502,6.6
청주시 상당구,역사관광,1390641,9.0,51198,3.7
청주시 상당구,음식,1390641,9.0,753204,54.2
청주시 상당구,자연관광,1390641,9.0,40467,2.9
청주시 상당구,체험관광,1390641,9.0,4301,0.3
청주시 서원구,기타관광,1004065,6.5,10349,1.0
청주시 서원구,레저스포츠,1004065,6.5,45410,4.5
청주시 서원구,문화관광,1004065,6.5,56933,5.7
청주시 서원구,쇼핑,1004065,6.5,31739,3.2
청주시 서원구,숙박,1004065,6.5,11975,1.2
청주시 서원구,역사관광,1004065,6.5,9189,0.9
청주시 서원구,음식,1004065,6.5,824416,82.1
청주시 서원구,자연관광,1004065,6.5,270,0.0
청주시 서원구,체험관광,1004065,6.5,13784,1.4
청주시 청원구,기타관광,1844408,12.0,441472,23.9
청주시 청원구,레저스포츠,1844408,12.0,92265,5.0
청주시 청원구,문화관광,1844408,12.0,159954,8.7
청주시 청원구,쇼핑,1844408,12.0,14513,0.8
청주시 청원구,숙박,1844408,12.0,133990,7.3
청주시 청원구,역사관광,1844408,12.0,21876,1.2
청주시 청원구,음식,1844408,12.0,968465,52.5
청주시 청원구,자연관광,1844408,12.0,11205,0.6
청주시 청원구,체험관광,1844408,12.0,668,0.0
청주시 흥덕구,기타관광,2656174,17.2,811561,30.6
청주시 흥덕구,레저스포츠,2656174,17.2,86239,3.2
청주시 흥덕구,문화관광,2656174,17.2,131452,4.9
청주시 흥덕구,쇼핑,2656174,17.2,338581,12.7
청주시 흥덕구,숙박,2656174,17.2,168901,6.4
청주시 흥덕구,역사관광,2656174,17.2,3537,0.1
청주시 흥덕구,음식,2656174,17.2,1111510,41.8
청주시 흥덕구,자연관광,2656174,17.2,2432,0.1
청주시 흥덕구,체험관광,2656174,17.2,1961,0.1
충주시,기타관광,2381590,15.4,178864,7.5
충주시,레저스포츠,2381590,15.4,500282,21.0
충주시,문화관광,2381590,15.4,163477,6.9
충주시,쇼핑,2381590,15.4,53341,2.2
충주시,숙박,2381590,15.4,276534,11.6
충주시,역사관광,2381590,15.4,22756,1.0
충주시,음식,2381590,15.4,1014340,42.6
충주시,자연관광,2381590,15.4,116569,4.9
충주시,체험관광,2381590,15.4,55427,2.3
