축제명,도,시군구,읍면동,개최년도,시작월,종료월,축체기간(일),(현지인)방문자수,(외지인)방문자수,(외국인)방문자수,(전체)방문자수,일평균 방문자수,전년도 일평균 방문자수,일평균 방문자수 증감률,(이전)전체방문자,(전체)방문자증감,(현지인)방문자비율,(외지인)방문자비율,(외국인)방문자비율,전년대비방문자증감비율
강경젓갈축제,충청남도,논산시,강경읍,2018,10,10,5,50642,59291,108,110041,22008.2,,,,110041,46.02,53.88,0.1,0
강경젓갈축제,충청남도,논산시,강경읍,2022,10,10,5,57971,69910,19,127900,25580,22008.2,16.2,110041,17859,45.33,54.66,0.01,16.23
강경젓갈축제,충청남도,논산시,강경읍,2023,10,10,4,52282,71999,18,124299,31074.75,25580,21.5,127900,-3601,42.06,57.92,0.01,-2.82
괴산고추축제,충청북도,괴산군,괴산읍,2018,8,9,4,38254,53578,75,91907,22976.75,,,,91907,41.62,58.3,0.08,0
괴산고추축제,충청북도,괴산군,괴산읍,2019,8,9,4,39975,70971,152,111098,27774.5,22976.75,20.9,91907,19191,35.98,63.88,0.14,20.88
괴산고추축제,충청북도,괴산군,괴산읍,2022,9,9,4,50340,61335,9,111684,27921,27774.5,0.5,111098,586,45.07,54.92,0.01,0.53
괴산고추축제,충청북도,괴산군,괴산읍,2023,8,9,4,52928,79873,58,132859,33214.75,27921,19,111684,21175,39.84,60.12,0.04,18.96
금산인삼축제,충청남도,금산군,금산읍,2018,10,10,10,215278,224894,443,440615,44061.5,,,,440615,48.86,51.04,0.1,0
금산인삼축제,충청남도,금산군,금산읍,2019,9,10,10,232728,225600,2305,460633,46063.3,44061.5,4.5,440615,20018,50.52,48.98,0.5,4.54
금산인삼축제,충청남도,금산군,금산읍,2022,9,10,11,300315,267140,56,567511,51591.9091,46063.3,12,460633,106878,52.92,47.07,0.01,23.2
금산인삼축제,충청남도,금산군,금산읍,2023,10,10,10,297531,253536,432,551499,55149.9,51591.9091,6.9,567511,-16012,53.95,45.97,0.08,-2.82
보령머드축제,충청남도,보령시,대천5동,2018,7,7,10,122151,338694,1467,462312,46231.2,,,,462312,26.42,73.26,0.32,0
보령머드축제,충청남도,보령시,대천6동,2019,7,7,10,117284,325715,1811,444810,44481,46231.2,-3.8,462312,-17502,26.37,73.23,0.41,-3.79
보령머드축제,충청남도,보령시,대천7동,2022,7,8,31,449549,1213604,456,1663609,53664.8065,44481,20.6,444810,1218799,27.02,72.95,0.03,274
보령머드축제,충청남도,보령시,대천8동,2023,7,8,17,225506,614824,1660,841990,49528.8235,53664.8065,-7.7,1663609,-821619,26.78,73.02,0.2,-49.39
서산해미읍성축제,충청남도,서산시,해미면,2018,10,10,3,42045,44467,69,86581,28860.3333,,,,86581,48.56,51.36,0.08,0
서산해미읍성축제,충청남도,서산시,해미면,2019,10,10,3,41976,56389,45,98410,32803.3333,28860.3333,13.7,86581,11829,42.65,57.3,0.05,13.66
서산해미읍성축제,충청남도,서산시,해미면,2022,10,10,3,41519,44649,20,86188,28729.3333,32803.3333,-12.4,98410,-12222,48.17,51.8,0.02,-12.42
서산해미읍성축제,충청남도,서산시,해미면,2023,10,10,3,43239,46942,40,90221,30073.6667,28729.3333,4.7,86188,4033,47.93,52.03,0.04,4.68
석장리세계구석기축제,충청남도,공주시,월송동,2018,5,5,4,27628,39349,14,66991,16747.75,,,,66991,41.24,58.74,0.02,0
석장리세계구석기축제,충청남도,공주시,월송동,2019,5,5,4,34880,52960,12,87852,21963,16747.75,31.1,66991,20861,39.7,60.28,0.01,31.14
석장리세계구석기축제,충청남도,공주시,월송동,2022,5,5,4,37608,39184,2,76794,19198.5,21963,-12.6,87852,-11058,48.97,51.02,0,-12.59
석장리세계구석기축제,충청남도,공주시,월송동,2023,5,5,3,30681,23278,10,53969,17989.6667,19198.5,-6.3,76794,-22825,56.85,43.13,0.02,-29.72
영동난계국악축제,충청북도,영동군,영동읍,2018,10,10,4,92918,44896,33,137847,34461.75,,,,137847,67.41,32.57,0.02,0
영동난계국악축제,충청북도,영동군,영동읍,2019,10,10,4,88518,45423,378,134319,33579.75,34461.75,-2.6,137847,-3528,65.9,33.82,0.28,-2.56
영동난계국악축제,충청북도,영동군,영동읍,2022,10,10,4,99615,48682,155,148452,37113,33579.75,10.5,134319,14133,67.1,32.79,0.1,10.52
영동난계국악축제,충청북도,영동군,영동읍,2023,10,10,4,102361,46733,122,149216,37304,37113,0.5,148452,764,68.6,31.32,0.08,0.51
음성품바축제,충청북도,음성군,음성읍,2018,5,5,5,85312,90314,149,175775,35155,,,,175775,48.53,51.38,0.08,0
음성품바축제,충청북도,음성군,음성읍,2019,5,5,5,89176,103489,412,193077,38615.4,35155,9.8,175775,17302,46.19,53.6,0.21,9.84
음성품바축제,충청북도,음성군,음성읍,2022,9,9,5,105161,89717,15,194893,38978.6,38615.4,0.9,193077,1816,53.96,46.03,0.01,0.94
음성품바축제,충청북도,음성군,음성읍,2023,5,5,5,106527,78421,82,185030,37006,38978.6,-5.1,194893,-9863,57.57,42.38,0.04,-5.06
지용제,충청북도,옥천군,옥천읍,2018,5,5,4,99119,53603,60,152782,38195.5,,,,152782,64.88,35.08,0.04,0
지용제,충청북도,옥천군,옥천읍,2019,5,5,4,103208,71134,76,174418,43604.5,38195.5,14.2,152782,21636,59.17,40.78,0.04,14.16
지용제,충청북도,옥천군,옥천읍,2022,9,9,4,119926,65540,34,185500,46375,43604.5,6.4,174418,11082,64.65,35.33,0.02,6.35
지용제,충청북도,옥천군,옥천읍,2023,9,9,4,114939,69600,45,184584,46146,46375,-0.5,185500,-916,62.27,37.71,0.02,-0.49
천안흥타령축제,충청남도,천안시,서북구,2018,9,9,5,141008,173032,1444,315484,63096.8,,,,315484,44.7,54.85,0.46,0
천안흥타령축제,충청남도,천안시,서북구,2019,9,9,5,83362,49948,231,133541,26708.2,63096.8,-57.7,315484,-181943,62.42,37.4,0.17,-57.67
천안흥타령축제,충청남도,천안시,서북구,2022,9,9,5,112893,75921,73,188887,37777.4,26708.2,41.4,133541,55346,59.77,40.19,0.04,41.44
천안흥타령축제,충청남도,천안시,서북구,2023,10,10,5,106685,76898,411,183994,36798.8,37777.4,-2.6,188887,-4893,57.98,41.79,0.22,-2.59
한산모시문화제,충청남도,서천군,한산면,2018,6,6,4,20801,19163,15,39979,9994.75,,,,39979,52.03,47.93,0.04,0
한산모시문화제,충청남도,서천군,한산면,2019,6,6,4,19404,18231,55,37690,9422.5,9994.75,-5.7,39979,-2289,51.48,48.37,0.15,-5.73
한산모시문화제,충청남도,서천군,한산면,2022,6,6,3,21062,17472,4,38538,12846,9422.5,36.3,37690,848,54.65,45.34,0.01,2.25
한산모시문화제,충청남도,서천군,한산면,2023,6,6,3,14713,15316,1,30030,10010,12846,-22.1,38538,-8508,48.99,51,0,-22.08
